0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:D:\nvm\v18.20.5\node_modules\npm\npmrc
4 silly config load:file:F:\我的项目\EIGP-item\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:D:\nodejs\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-
10 verbose logfile F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly placeDep ROOT @eigp/api@0.1.0 OK for: email-identity-graph-platform@0.1.0 want: file:F:\我的项目\EIGP-item\apps\api
15 silly reify mark retired [ 'F:\\我的项目\\EIGP-item\\node_modules\\rxjs' ]
16 silly reify moves {
16 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\rxjs': 'F:\\我的项目\\EIGP-item\\node_modules\\.rxjs-GtNVakvC'
37 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\linux-mips64el'
37 silly reify ]
38 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\linux-loong64
39 silly reify mark deleted [
39 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\linux-loong64'
39 silly reify ]
40 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\linux-ia32
41 silly reify mark deleted [
41 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\linux-ia32'
41 silly reify ]
42 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\linux-arm64
43 silly reify mark deleted [
43 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\linux-arm64'
43 silly reify ]
44 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\linux-arm
45 silly reify mark deleted [
45 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\linux-arm'
45 silly reify ]
46 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\freebsd-x64
47 silly reify mark deleted [
47 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\freebsd-x64'
47 silly reify ]
48 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\freebsd-arm64
49 silly reify mark deleted [
49 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\freebsd-arm64'
49 silly reify ]
50 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\darwin-x64
51 silly reify mark deleted [
51 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\darwin-x64'
51 silly reify ]
52 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\darwin-arm64
53 silly reify mark deleted [
53 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\darwin-arm64'
53 silly reify ]
54 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\android-x64
55 silly reify mark deleted [
55 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\android-x64'
55 silly reify ]
56 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\android-arm64
57 silly reify mark deleted [
57 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\android-arm64'
57 silly reify ]
58 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\android-arm
59 silly reify mark deleted [
59 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\android-arm'
59 silly reify ]
60 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\vite\node_modules\@esbuild\aix-ppc64
61 silly reify mark deleted [
61 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\vite\\node_modules\\@esbuild\\aix-ppc64'
61 silly reify ]
62 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\fsevents
63 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\fsevents' ]
64 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-win32-ia32-msvc
65 silly reify mark deleted [
65 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
65 silly reify ]
66 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-win32-arm64-msvc
67 silly reify mark deleted [
67 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
67 silly reify ]
68 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-openharmony-arm64
69 silly reify mark deleted [
69 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-openharmony-arm64'
69 silly reify ]
70 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-openbsd-x64
71 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-openbsd-x64' ]
72 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-x64-musl
73 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-x64-musl' ]
74 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-x64-gnu
75 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-x64-gnu' ]
76 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-s390x-gnu
77 silly reify mark deleted [
77 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
77 silly reify ]
78 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-riscv64-musl
79 silly reify mark deleted [
79 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
79 silly reify ]
80 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-riscv64-gnu
81 silly reify mark deleted [
81 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-ppc64-musl
83 silly reify mark deleted [
83 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-ppc64-musl'
83 silly reify ]
84 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-ppc64-gnu
85 silly reify mark deleted [
85 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-ppc64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-loong64-musl
87 silly reify mark deleted [
87 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-loong64-musl'
87 silly reify ]
88 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-loong64-gnu
89 silly reify mark deleted [
89 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-loong64-gnu'
89 silly reify ]
90 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-arm64-musl
91 silly reify mark deleted [
91 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-arm64-musl'
91 silly reify ]
92 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-arm64-gnu
93 silly reify mark deleted [
93 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-arm-musleabihf
95 silly reify mark deleted [
95 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
95 silly reify ]
96 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-linux-arm-gnueabihf
97 silly reify mark deleted [
97 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
97 silly reify ]
98 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-freebsd-x64
99 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-freebsd-x64' ]
100 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-freebsd-arm64
101 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-freebsd-arm64' ]
102 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-darwin-x64
103 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-darwin-x64' ]
104 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-darwin-arm64
105 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-darwin-arm64' ]
106 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-android-arm64
107 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-android-arm64' ]
108 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@rollup\rollup-android-arm-eabi
109 silly reify mark deleted [
109 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\@rollup\\rollup-android-arm-eabi'
109 silly reify ]
110 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\win32-ia32
111 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\win32-ia32' ]
112 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\win32-arm64
113 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\win32-arm64' ]
114 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\sunos-x64
115 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\sunos-x64' ]
116 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\openharmony-arm64
117 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\openharmony-arm64' ]
118 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\openbsd-x64
119 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\openbsd-x64' ]
120 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\openbsd-arm64
121 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\openbsd-arm64' ]
122 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\netbsd-x64
123 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\netbsd-x64' ]
124 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\netbsd-arm64
125 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\netbsd-arm64' ]
126 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\linux-x64
127 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\linux-x64' ]
128 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\linux-s390x
129 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\linux-s390x' ]
130 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\linux-riscv64
131 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\linux-riscv64' ]
132 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\linux-ppc64
133 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\linux-ppc64' ]
134 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\linux-mips64el
135 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\linux-mips64el' ]
136 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\linux-loong64
137 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\linux-loong64' ]
138 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\linux-ia32
139 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\linux-ia32' ]
140 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\linux-arm64
141 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\linux-arm64' ]
142 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\linux-arm
143 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\linux-arm' ]
144 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\freebsd-x64
145 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\freebsd-x64' ]
146 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\freebsd-arm64
147 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\freebsd-arm64' ]
148 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\darwin-x64
149 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\darwin-x64' ]
150 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\darwin-arm64
151 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\darwin-arm64' ]
152 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\android-x64
153 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\android-x64' ]
154 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\android-arm64
155 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\android-arm64' ]
156 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\android-arm
157 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\android-arm' ]
158 verbose reify failed optional dependency F:\我的项目\EIGP-item\node_modules\@esbuild\aix-ppc64
159 silly reify mark deleted [ 'F:\\我的项目\\EIGP-item\\node_modules\\@esbuild\\aix-ppc64' ]
160 silly tarball no local data for zrender@https://registry.npmjs.org/zrender/-/zrender-5.6.1.tgz. Extracting by manifest.
161 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz. Extracting by manifest.
162 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz. Extracting by manifest.
163 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
164 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz. Extracting by manifest.
165 silly tarball no local data for xtend@https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz. Extracting by manifest.
166 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
167 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
168 silly tarball no local data for wide-align@https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz. Extracting by manifest.
169 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
170 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
171 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
172 silly tarball no local data for vueuc@https://registry.npmjs.org/vueuc/-/vueuc-0.4.65.tgz. Extracting by manifest.
173 silly tarball no local data for vue-tsc@https://registry.npmjs.org/vue-tsc/-/vue-tsc-2.2.12.tgz. Extracting by manifest.
174 silly tarball no local data for vue@https://registry.npmjs.org/vue/-/vue-3.5.34.tgz. Extracting by manifest.
175 silly tarball no local data for vue-demi@https://registry.npmjs.org/vue-demi/-/vue-demi-0.14.10.tgz. Extracting by manifest.
176 silly tarball no local data for vscode-uri@https://registry.npmjs.org/vscode-uri/-/vscode-uri-3.1.0.tgz. Extracting by manifest.
177 silly tarball no local data for vooks@https://registry.npmjs.org/vooks/-/vooks-0.2.12.tgz. Extracting by manifest.
178 silly tarball no local data for vue-router@https://registry.npmjs.org/vue-router/-/vue-router-4.6.4.tgz. Extracting by manifest.
179 silly tarball no local data for vite@https://registry.npmjs.org/vite/-/vite-5.4.21.tgz. Extracting by manifest.
180 silly tarball no local data for vdirs@https://registry.npmjs.org/vdirs/-/vdirs-0.1.8.tgz. Extracting by manifest.
181 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
182 silly tarball no local data for validator@https://registry.npmjs.org/validator/-/validator-13.15.35.tgz. Extracting by manifest.
183 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-10.0.0.tgz. Extracting by manifest.
184 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
185 silly tarball no local data for url-parse@https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz. Extracting by manifest.
186 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
187 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
188 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz. Extracting by manifest.
189 silly tarball no local data for uint8array-extras@https://registry.npmjs.org/uint8array-extras/-/uint8array-extras-1.5.0.tgz. Extracting by manifest.
190 silly tarball no local data for uid@https://registry.npmjs.org/uid/-/uid-2.0.2.tgz. Extracting by manifest.
191 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz. Extracting by manifest.
192 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
193 silly tarball no local data for typedarray@https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz. Extracting by manifest.
194 silly tarball no local data for tsx@https://registry.npmjs.org/tsx/-/tsx-4.22.1.tgz. Extracting by manifest.
195 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
196 silly tarball no local data for tsc-watch@https://registry.npmjs.org/tsc-watch/-/tsc-watch-7.2.0.tgz. Extracting by manifest.
197 silly tarball no local data for treemate@https://registry.npmjs.org/treemate/-/treemate-0.3.11.tgz. Extracting by manifest.
198 silly tarball no local data for tree-kill@https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz. Extracting by manifest.
199 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
200 silly tarball no local data for token-types@https://registry.npmjs.org/token-types/-/token-types-6.1.2.tgz. Extracting by manifest.
201 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
202 silly tarball no local data for through@https://registry.npmjs.org/through/-/through-2.3.8.tgz. Extracting by manifest.
203 silly tarball no local data for tar@https://registry.npmjs.org/tar/-/tar-6.2.1.tgz. Extracting by manifest.
204 silly tarball no local data for swagger-ui-express@https://registry.npmjs.org/swagger-ui-express/-/swagger-ui-express-5.0.1.tgz. Extracting by manifest.
205 silly tarball no local data for swagger-ui-dist@https://registry.npmjs.org/swagger-ui-dist/-/swagger-ui-dist-5.17.14.tgz. Extracting by manifest.
206 silly tarball no local data for svix@https://registry.npmjs.org/svix/-/svix-1.76.1.tgz. Extracting by manifest.
207 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz. Extracting by manifest.
208 silly tarball no local data for strtok3@https://registry.npmjs.org/strtok3/-/strtok3-10.3.5.tgz. Extracting by manifest.
209 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
210 silly tarball no local data for string-argv@https://registry.npmjs.org/string-argv/-/string-argv-0.3.2.tgz. Extracting by manifest.
211 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
212 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
213 silly tarball no local data for stream-combiner@https://registry.npmjs.org/stream-combiner/-/stream-combiner-0.0.4.tgz. Extracting by manifest.
214 silly tarball no local data for streamsearch@https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz. Extracting by manifest.
215 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz. Extracting by manifest.
216 silly tarball no local data for split@https://registry.npmjs.org/split/-/split-0.3.3.tgz. Extracting by manifest.
217 silly tarball no local data for source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz. Extracting by manifest.
218 silly tarball no local data for signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz. Extracting by manifest.
219 silly tarball no local data for side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz. Extracting by manifest.
220 silly tarball no local data for side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz. Extracting by manifest.
221 silly tarball no local data for side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz. Extracting by manifest.
222 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz. Extracting by manifest.
223 silly tarball no local data for shell-quote@https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz. Extracting by manifest.
224 silly tarball no local data for shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz. Extracting by manifest.
225 silly tarball no local data for shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz. Extracting by manifest.
226 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
227 silly tarball no local data for set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz. Extracting by manifest.
228 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz. Extracting by manifest.
229 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.8.0.tgz. Extracting by manifest.
230 silly tarball no local data for selderee@https://registry.npmjs.org/selderee/-/selderee-0.11.0.tgz. Extracting by manifest.
231 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-1.2.1.tgz. Extracting by manifest.
232 silly tarball no local data for seemly@https://registry.npmjs.org/seemly/-/seemly-0.3.10.tgz. Extracting by manifest.
233 silly tarball no local data for scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz. Extracting by manifest.
234 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
235 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
236 silly tarball no local data for router@https://registry.npmjs.org/router/-/router-2.2.0.tgz. Extracting by manifest.
237 silly tarball no local data for rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz. Extracting by manifest.
238 silly tarball no local data for rollup@https://registry.npmjs.org/rollup/-/rollup-4.60.4.tgz. Extracting by manifest.
239 silly tarball no local data for requires-port@https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz. Extracting by manifest.
240 silly tarball no local data for resend@https://registry.npmjs.org/resend/-/resend-6.4.2.tgz. Extracting by manifest.
241 silly tarball no local data for require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz. Extracting by manifest.
242 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
243 silly tarball no local data for reflect-metadata@https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.2.2.tgz. Extracting by manifest.
244 silly tarball no local data for react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.6.tgz. Extracting by manifest.
245 silly tarball no local data for react-promise-suspense@https://registry.npmjs.org/react-promise-suspense/-/react-promise-suspense-0.3.4.tgz. Extracting by manifest.
246 silly tarball no local data for react@https://registry.npmjs.org/react/-/react-19.2.6.tgz. Extracting by manifest.
247 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
248 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.14.2.tgz. Extracting by manifest.
249 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz. Extracting by manifest.
250 silly tarball no local data for querystringify@https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz. Extracting by manifest.
251 silly tarball no local data for ps-tree@https://registry.npmjs.org/ps-tree/-/ps-tree-1.2.0.tgz. Extracting by manifest.
252 silly tarball no local data for proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-2.1.0.tgz. Extracting by manifest.
253 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
254 silly tarball no local data for prettier@https://registry.npmjs.org/prettier/-/prettier-3.8.3.tgz. Extracting by manifest.
255 silly tarball no local data for prisma@https://registry.npmjs.org/prisma/-/prisma-5.22.0.tgz. Extracting by manifest.
256 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.14.tgz. Extracting by manifest.
257 silly tarball no local data for pinia@https://registry.npmjs.org/pinia/-/pinia-2.3.1.tgz. Extracting by manifest.
258 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz. Extracting by manifest.
259 silly tarball no local data for pause-stream@https://registry.npmjs.org/pause-stream/-/pause-stream-0.0.11.tgz. Extracting by manifest.
260 silly tarball no local data for peberminta@https://registry.npmjs.org/peberminta/-/peberminta-0.9.0.tgz. Extracting by manifest.
261 silly tarball no local data for pause@https://registry.npmjs.org/pause/-/pause-0.0.1.tgz. Extracting by manifest.
